GeneName,EXP
YMR056C,1315.7318369999998
YBR085W,262.2073338
YJR155W,1362.003133
YNL331C,426.08789800000005
YCR107W,215.3016245
YDL243C,593.9062743
YFL056C,268.63638310000005
YNL141W,2052.146603
YHR047C,2691.513151
YBL074C,115.7674324
YKL106W,759.3542917000001
YLR027C,13486.82889
YBR236C,1977.2389309999999
YKL112W,346.5456923
YMR072W,7121.2593
YJR108W,190.15590500000002
YCR088W,2964.349669
YOR239W,2204.561262
YNR033W,657.4108905
YMR289W,1081.755903
YER045C,1482.133756
YGR037C,11869.29283
YNR016C,9449.464624
YLR131C,365.6730072
YLR144C,1275.8269890000001
YJR083C,343.48080439999995
YBL015W,4062.829932
YDL203C,460.42736619999994
YPL267W,229.93967220000002
YDR511W,2238.002575
YLR304C,13354.230459999999
YJL200C,1896.5159850000002
YKL192C,8012.534219
YAL054C,1588.965623
YLR153C,8865.317217
YFL039C,27065.97269
YDR448W,808.5303742000001
YMR184W,3801.623619
YKL206C,1852.528161
YAR015W,1998.074787
YNL220W,2590.406482
YLR359W,4886.194677
YLR028C,3786.98883
YMR120C,567.1917447000001
YOR128C,2123.295126
YGR204W,5274.716385
YMR300C,1149.3204150000001
YGR061C,3882.605897
YDR408C,1762.0690120000002
YOL086C,22329.7065
YMR303C,1066.852675
YMR083W,6561.179889999999
YGL256W,1234.286174
YBR145W,1110.187528
YMR318C,18283.65594
YCR105W,227.6883162
YMR009W,1902.4144039999999
YDR226W,11667.34584
YER170W,322.3407755
YJR105W,11720.571759999999
YCR011C,2952.01788
YDR216W,3072.651498
YCR010C,190.3712431
YDL239C,710.6493132999999
YLR227C,414.343896
YMR064W,1001.3206460000001
YMR282C,503.9522896000001
YPL005W,471.7625401000001
YEL052W,3222.4640219999997
YLR397C,596.5155990000001
YER017C,1506.546722
YOR129C,628.7190657000001
YDR085C,4360.285538
YGL071W,441.06083739999997
YPL202C,271.5476913
YNR044W,20573.34038
YGL032C,14752.88907
YPR021C,1587.690206
YDR524C,852.9774719000001
YIL044C,1901.743637
YCL025C,2026.8486070000001
YBR132C,994.8602726
YFL055W,548.8248756
YFL030W,6608.324679
YDR214W,8384.734075
YOR023C,1456.102149
YCR082W,3486.4378840000004
YLR109W,14660.493369999998
YNR074C,1430.6761179999999
YMR092C,4602.958871
YIL079C,722.1252224
YDL175C,747.3387815000001
YBR059C,1242.089868
YDR264C,1325.2967310000001
YOR034C,607.920312
YOR335C,5000.805176
YJL122W,711.0024588
YMR170C,1581.601886
YMR169C,1920.774332
YOR374W,9073.539215
YER073W,4539.155407
YPL061W,12626.720640000001
